2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   6222 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0204s, 410.4m) -> TELCO (0.0253s, 500.0m) -> TSO (0.1056s, 1415.6m) | Hop_Sum: 0.1513s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   6235 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0098s, 414.1m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1127s, 1415.6m) | Hop_Sum: 0.1533s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   6230 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0182s, 543.5m) -> TELCO (0.0320s, 707.1m) -> TSO (0.1064s, 1415.6m) | Hop_Sum: 0.1566s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   6232 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0158s, 480.1m) -> TELCO (0.0303s, 707.1m) -> TSO (0.1110s, 1415.6m) | Hop_Sum: 0.1571s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   6229 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0123s, 431.5m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1143s, 1415.6m) | Hop_Sum: 0.1571s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   6215 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0136s, 265.2m) -> TELCO (0.0284s, 707.1m) -> TSO (0.1162s, 1415.6m) | Hop_Sum: 0.1583s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   6213 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0176s, 526.3m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1128s, 1415.6m) | Hop_Sum: 0.1615s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   6227 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0140s, 419.6m) -> TELCO (0.0365s, 707.1m) -> TSO (0.1158s, 1415.6m) | Hop_Sum: 0.1663s | [DEADLINE_MISSED]
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   6211 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0219s, 409.6m) -> TELCO (0.0292s, 707.1m) -> TSO (0.1156s, 1415.6m) | Hop_Sum: 0.1667s | [DEADLINE_MISSED]
2025/06/10 17:56:11 - simulation time 69.0010 (s) : Grid Analysis Task 85226 created: Collection 69000, Coverage 28/30 (TIMEOUT), Data 56.00 KB, PDC Waiting Time: 0.0450s
2025/06/10 17:56:11 - simulation time 69.0010 (s) : >>> Data Collection for Generation Time 69.0: 28/30 PMUs [TIMEOUT] <<<
2025/06/10 17:56:11 - simulation time 69.1010 (s) :  69.1010 | TSO: State_Est [28/30] | Location (   -1.0,   -1.0) || Task ID:  85226 | Data Size:  56.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_69.000 | PDC Waiting: 0.0450s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   6318 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0000s, 110.6m) -> TELCO (0.0268s, 500.0m) -> TSO (0.0999s, 1415.6m) | Hop_Sum: 0.1266s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   6311 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0091s, 123.6m) -> TELCO (0.0288s, 500.0m) -> TSO (0.0901s, 1415.6m) | Hop_Sum: 0.1279s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   6314 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0031s, 109.2m) -> TELCO (0.0304s, 707.1m) -> TSO (0.0970s, 1415.6m) | Hop_Sum: 0.1304s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   6315 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0063s, 147.2m) -> TELCO (0.0273s, 707.1m) -> TSO (0.0973s, 1415.6m) | Hop_Sum: 0.1309s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   6309 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0145s, 291.7m) -> TELCO (0.0303s, 707.1m) -> TSO (0.0897s, 1415.6m) | Hop_Sum: 0.1344s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   6330 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0018s, 77.4m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1022s, 1415.6m) | Hop_Sum: 0.1345s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   6321 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0126s, 314.2m) -> TELCO (0.0365s, 707.1m) -> TSO (0.0883s, 1415.6m) | Hop_Sum: 0.1374s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   6316 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0053s, 301.3m) -> TELCO (0.0266s, 500.0m) -> TSO (0.1068s, 1415.6m) | Hop_Sum: 0.1387s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   6308 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0137s, 275.1m) -> TELCO (0.0243s, 500.0m) -> TSO (0.1021s, 1415.6m) | Hop_Sum: 0.1401s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   6327 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0090s, 112.7m) -> TELCO (0.0286s, 707.1m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1403s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   6306 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0169s, 431.9m) -> TELCO (0.0293s, 707.1m) -> TSO (0.0947s, 1415.6m) | Hop_Sum: 0.1409s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   6328 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0159s, 333.8m) -> TELCO (0.0273s, 707.1m) -> TSO (0.0990s, 1415.6m) | Hop_Sum: 0.1422s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   6313 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0098s, 223.3m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1013s, 1415.6m) | Hop_Sum: 0.1426s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   6326 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0078s, 110.1m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1035s, 1415.6m) | Hop_Sum: 0.1437s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   6312 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0197s, 410.4m) -> TELCO (0.0232s, 500.0m) -> TSO (0.1025s, 1415.6m) | Hop_Sum: 0.1454s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   6319 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0164s, 431.5m) -> TELCO (0.0292s, 707.1m) -> TSO (0.0999s, 1415.6m) | Hop_Sum: 0.1455s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   6323 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0102s, 438.4m) -> TELCO (0.0303s, 707.1m) -> TSO (0.1054s, 1415.6m) | Hop_Sum: 0.1459s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   6305 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0117s, 265.2m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1020s, 1415.6m) | Hop_Sum: 0.1462s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   6301 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0153s, 409.6m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1008s, 1415.6m) | Hop_Sum: 0.1473s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   6324 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0183s, 450.6m) -> TELCO (0.0263s, 500.0m) -> TSO (0.1035s, 1415.6m) | Hop_Sum: 0.1481s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   6303 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0156s, 526.3m) -> TELCO (0.0333s, 707.1m) -> TSO (0.1021s, 1415.6m) | Hop_Sum: 0.1509s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   6320 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0192s, 543.5m) -> TELCO (0.0291s, 707.1m) -> TSO (0.1035s, 1415.6m) | Hop_Sum: 0.1517s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   6329 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0098s, 285.1m) -> TELCO (0.0308s, 707.1m) -> TSO (0.1116s, 1415.6m) | Hop_Sum: 0.1523s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   6304 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0141s, 343.3m) -> TELCO (0.0282s, 500.0m) -> TSO (0.1104s, 1415.6m) | Hop_Sum: 0.1527s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   6302 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0051s, 274.6m) -> TELCO (0.0316s, 707.1m) -> TSO (0.1164s, 1415.6m) | Hop_Sum: 0.1531s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   6322 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0231s, 480.1m) -> TELCO (0.0345s, 707.1m) -> TSO (0.0957s, 1415.6m) | Hop_Sum: 0.1533s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   6310 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0186s, 459.1m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1039s, 1415.6m) | Hop_Sum: 0.1538s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   6325 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0183s, 414.1m) -> TELCO (0.0338s, 707.1m) -> TSO (0.1060s, 1415.6m) | Hop_Sum: 0.1581s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   6317 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0156s, 419.6m) -> TELCO (0.0349s, 707.1m) -> TSO (0.1082s, 1415.6m) | Hop_Sum: 0.1587s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) :  70.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   6307 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0185s, 371.0m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1120s, 1415.6m) | Hop_Sum: 0.1611s |
2025/06/10 17:56:11 - simulation time 70.0010 (s) : Grid Analysis Task 86318 created: Collection 70000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0345s
2025/06/10 17:56:11 - simulation time 70.0010 (s) : >>> Data Collection for Generation Time 70.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:11 - simulation time 70.1010 (s) :  70.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  86318 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_70.000 | PDC Waiting: 0.0345s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   6407 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0155s, 419.6m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0793s, 1415.6m) | Hop_Sum: 0.1267s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   6394 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0162s, 343.3m) -> TELCO (0.0221s, 500.0m) -> TSO (0.0918s, 1415.6m) | Hop_Sum: 0.1301s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   6404 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0000s, 109.2m) -> TELCO (0.0345s, 707.1m) -> TSO (0.0965s, 1415.6m) | Hop_Sum: 0.1310s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   6405 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0022s, 147.2m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1004s, 1415.6m) | Hop_Sum: 0.1336s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   6417 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0132s, 112.7m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0896s, 1415.6m) | Hop_Sum: 0.1347s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   6398 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0099s, 275.1m) -> TELCO (0.0237s, 500.0m) -> TSO (0.1026s, 1415.6m) | Hop_Sum: 0.1362s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   6415 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0169s, 414.1m) -> TELCO (0.0344s, 707.1m) -> TSO (0.0854s, 1415.6m) | Hop_Sum: 0.1366s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   6395 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0141s, 265.2m) -> TELCO (0.0323s, 707.1m) -> TSO (0.0906s, 1415.6m) | Hop_Sum: 0.1371s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   6401 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0119s, 123.6m) -> TELCO (0.0289s, 500.0m) -> TSO (0.0973s, 1415.6m) | Hop_Sum: 0.1382s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   6408 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0051s, 110.6m) -> TELCO (0.0231s, 500.0m) -> TSO (0.1101s, 1415.6m) | Hop_Sum: 0.1382s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   6397 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0020s, 371.0m) -> TELCO (0.0290s, 707.1m) -> TSO (0.1083s, 1415.6m) | Hop_Sum: 0.1393s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   6402 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0245s, 410.4m) -> TELCO (0.0265s, 500.0m) -> TSO (0.0896s, 1415.6m) | Hop_Sum: 0.1406s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   6420 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0007s, 77.4m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1112s, 1415.6m) | Hop_Sum: 0.1426s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   6403 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0095s, 223.3m) -> TELCO (0.0323s, 707.1m) -> TSO (0.1033s, 1415.6m) | Hop_Sum: 0.1451s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   6392 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0157s, 274.6m) -> TELCO (0.0311s, 707.1m) -> TSO (0.0996s, 1415.6m) | Hop_Sum: 0.1464s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   6406 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0157s, 301.3m) -> TELCO (0.0242s, 500.0m) -> TSO (0.1077s, 1415.6m) | Hop_Sum: 0.1476s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   6414 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0217s, 450.6m) -> TELCO (0.0261s, 500.0m) -> TSO (0.1003s, 1415.6m) | Hop_Sum: 0.1481s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   6410 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0160s, 543.5m) -> TELCO (0.0280s, 707.1m) -> TSO (0.1050s, 1415.6m) | Hop_Sum: 0.1490s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   6393 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0174s, 526.3m) -> TELCO (0.0295s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1492s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   6399 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0076s, 291.7m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1131s, 1415.6m) | Hop_Sum: 0.1511s |
2025/06/10 17:56:11 - simulation time 71.0010 (s) :  71.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   6419 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0148s, 285.1m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1043s, 1415.6m) | Hop_Sum: 0.1513s |
